[0.047s] Invoking command in '/home/ndt/ros2car-ws/build/ds4_driver_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --build /home/ndt/ros2car-ws/build/ds4_driver_msgs -- -j6 -l6
[0.638s] [  3%] Built target ds4_driver_msgs__cpp
[0.638s] [ 12%] Built target ds4_driver_msgs__rosidl_generator_c
[0.638s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.638s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_introspection_cpp[0m
[0.638s] [ 12%] Built target ament_cmake_python_symlink_ds4_driver_msgs
[0.638s] [ 23%] Built target ds4_driver_msgs__rosidl_typesupport_cpp
[0.639s] [ 34%] Built target ds4_driver_msgs__rosidl_typesupport_fastrtps_cpp
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_fastrtps_c[0m
[0.639s] [ 45%] Built target ds4_driver_msgs__rosidl_typesupport_introspection_cpp
[0.639s] [ 56%] Built target ds4_driver_msgs__rosidl_typesupport_fastrtps_c
[0.639s] [ 67%] Built target ds4_driver_msgs__rosidl_typesupport_introspection_c
[0.639s] [ 78%] Built target ds4_driver_msgs__rosidl_typesupport_c
[0.639s] [ 78%] Built target ds4_driver_msgs
[0.639s] [ 80%] Built target ds4_driver_msgs__py
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_generator_py[0m
[0.639s] [ 89%] Built target ds4_driver_msgs__rosidl_generator_py
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_c__pyext[0m
[0.639s] [ 92%] Built target ds4_driver_msgs__rosidl_typesupport_introspection_c__pyext
[0.639s] [ 96%] Built target ds4_driver_msgs__rosidl_typesupport_c__pyext
[0.640s] [100%] Built target ds4_driver_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.640s] running egg_info
[0.640s] writing ds4_driver_msgs.egg-info/PKG-INFO
[0.640s] writing dependency_links to ds4_driver_msgs.egg-info/dependency_links.txt
[0.640s] writing top-level names to ds4_driver_msgs.egg-info/top_level.txt
[0.641s] reading manifest file 'ds4_driver_msgs.egg-info/SOURCES.txt'
[0.641s] writing manifest file 'ds4_driver_msgs.egg-info/SOURCES.txt'
[0.641s] [100%] Built target ament_cmake_python_build_ds4_driver_msgs_egg
[0.649s] Invoked command in '/home/ndt/ros2car-ws/build/ds4_driver_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --build /home/ndt/ros2car-ws/build/ds4_driver_msgs -- -j6 -l6
[0.926s] Invoking command in '/home/ndt/ros2car-ws/build/ds4_driver_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --install /home/ndt/ros2car-ws/build/ds4_driver_msgs
[0.938s] -- Install configuration: ""
[0.938s] -- Execute custom install script
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/export_ds4_driver_msgs__rosidl_generator_cExport-noconfig.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/export_ds4_driver_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/export_ds4_driver_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/export_ds4_driver_msgs__rosidl_generator_cppExport.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/export_ds4_driver_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/export_ds4_driver_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ds4_driver_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ds4_driver_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ds4_driver_msgs__rosidl_typesupport_cExport.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ds4_driver_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ds4_driver_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ds4_driver_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.182s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ds4_driver_msgs__rosidl_typesupport_cppExport.cmake
[2.183s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/ds4_driver_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.183s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/export_ds4_driver_msgs__rosidl_generator_pyExport.cmake
[2.183s] -- Up-to-date: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/cmake/export_ds4_driver_msgs__rosidl_generator_pyExport-noconfig.cmake
